"","V1","V2","V3","V4","V5","V6","V7"
"1","1","-1.17420407272657","0.366098232777299","4.22774943688893","3.16219124961356","-6.6678053609197","-6.15911949264987"
"2","2","-1.24138451964746","-0.33973610376345","2.35637414369872","2.23221260650622","-12.7168159642456","-14.3505666037354"
"3","3","-1.50766497525296","-0.227070553091035","-1.2487945960307","0.504635161831692","-17.7994646802157","-17.1850613090599"
"4","4","-1.21016035787974","-0.603221913514607","1.91336513260459","1.95577670180018","-10.4843105968851","-8.78708503736376"
"5","5","-2.18348079352432","-0.166875654641061","0.681035656333279","0.74888982607467","-22.3060751025443","-21.373699972647"
"6","6","0.163077602946539","-0.0203596546550686","5.5760585380369","3.70266297192045","-5.10210942681441","-4.460514407779"
"7","7","-0.782325146597027","0.44278070055906","3.62963398648289","4.57585347681215","-6.7258167652116","-7.1329724180247"
"8","8","-1.67130105771334","-0.07286555383516","0.725881815956842","0.803321939605279","-16.8095356842568","-15.3395867112397"
"9","9","-1.57261969483063","0.516087339807501","0.828982776572179","0.632998227916688","-12.2292541294101","-10.8986243290973"
"10","10","-1.0403453677772","-0.858433310540779","-0.369497777257004","0.340612083582287","-9.51483245013496","-7.37579436053695"
"11","11","-0.28237274006904","-1.07124572612762","3.31703261815696","2.76096309974659","-4.04963682409518","-6.39908251565893"
"12","12","-0.990665595762998","0.124007885171248","2.4890005645081","3.94737285581308","-9.82493395052409","-8.22045650874015"
"13","13","-1.86171793718972","0.0657425586909429","2.31954422540407","2.51652289631468","-16.0750570741388","-15.8571689549268"
"14","14","-1.25340402824392","-0.549808503226293","3.0478189347283","2.06998190937782","-11.2067910397014","-7.5103162354487"
"15","15","-2.31820363145674","-0.322514481149863","-1.20701316219323","-0.00436615628852748","-22.8181729709534","-20.3735080458611"
"16","16","-0.786544309080287","-0.718383183478595","1.12745219164676","2.06630861398242","-8.50442683729528","-4.59054672555814"
"17","17","-0.393991718623859","-0.0603658837568393","5.00112342627275","3.94933398285195","-8.26515708330077","-8.77603400415608"
"18","18","-0.514768265641805","0.542097414451615","3.98744341135314","1.24679064827846","-2.63485342694778","-2.38021623204051"
"19","19","-2.45688822917322","-0.357846326351536","0.154880211988011","0.527376306588623","-19.9158470562819","-22.7200221923386"
"20","20","-0.427694517461735","0.155680355307407","2.60365817998377","1.43229365736863","-2.16047984271087","-4.69393701714061"
"21","21","-0.0206224746574098","-0.97868277049958","4.51237542705689","3.62055308864776","-0.0932852500417809","-1.69642483542706"
"22","22","-2.14386335688474","-0.536567921874619","0.644498262883596","-0.061499816702122","-15.8055884023208","-19.3506303280811"
"23","23","0.613744090446182","-0.333573344500005","6.81757060592177","4.08732096128816","5.11178229343528","4.70211414206195"
"24","24","-0.872679481161569","-0.337832696146866","3.54083448295301","1.60191469195366","-9.15705805490022","-4.47095260956155"
"25","25","-0.61452475183458","-0.239915139231011","4.74558720265299","4.55349027963896","-10.8876378195659","-8.50183889072988"
"26","26","-0.504514470486214","-0.0553778806952167","4.54714352463356","3.03021841317663","-2.05350214231671","-3.30308958324648"
"27","27","-1.48545990303184","-0.627546978403865","4.10677107350274","3.83646989453862","-10.47572458607","-11.3358088529195"
"28","28","-1.02922056598715","0.0614758315321541","3.42259328299204","3.06834382458659","-13.516679669306","-12.9836423323228"
"29","29","-1.36275744232739","-0.699455392276617","0.693476274790592","0.899188306462339","-11.1851054764959","-13.7844026923961"
"30","30","-1.29527068272206","-0.729158357721089","1.70443979725626","1.28562150315143","-16.8777496969756","-15.9792007214294"
"31","31","-1.34323401838808","-0.219946339811832","0.294982954298056","0.378128347380375","-10.2741155620036","-10.8762888904709"
"32","32","0.219490746078541","-0.127308647085665","3.16774830803881","2.67851062107164","0.958366681811835","0.295387456524503"
"33","33","-1.36262019280513","-0.561404009531572","2.97398535937704","2.73392647470504","-13.3313099375363","-15.0531546981262"
"34","34","-1.37206638234662","0.0521569441605399","4.04832459271447","2.02086868588417","-9.9541009510049","-11.3534676026116"
"35","35","-2.18384590787714","-0.838044616459706","1.48124236206698","1.67697104315094","-21.6940734781592","-20.8999061058943"
"36","36","-0.434941178547633","0.604365322050299","3.73921724733024","2.63876183922571","-5.60929702874533","-6.42551212149846"
"37","37","-1.89399470339632","-0.385269686955586","0.250730074754836","1.28090234587887","-14.2535025958961","-13.9894164888869"
"38","38","-1.93652310066876","-0.883686922292445","0.545700569757603","-0.03750981176135","-12.5098282772535","-15.2517097702506"
"39","39","-0.956215751456453","0.394159924247159","3.21408111755151","2.27296221139226","-13.0481091713276","-11.0193432450316"
"40","40","-0.366320478733418","0.0934857797156148","5.05197928909803","3.69976429024007","-6.73690939169885","-4.66849807682922"
"41","41","-0.0496382979217249","-0.616303957778024","5.12227801824719","3.98163818334044","-1.90320483947238","-0.805568068802698"
"42","42","-0.670360705626658","0.0886461579165317","3.47396232476595","1.79745269081352","-7.32335891193876","-7.94742190366926"
"43","43","-1.28436735432041","0.13370483637131","2.94311474401387","3.80762062778294","-8.79291341444983","-11.1383625494693"
"44","44","-0.775610392695185","-0.439179229327306","0.531487837593401","1.19315793676505","-13.0531283937665","-12.4090324402042"
"45","45","-2.07851062325162","-0.235866959808814","0.887678071572756","0.56365338846965","-23.1821001244391","-22.3707682886947"
"46","46","-2.09508319430608","-0.371464432818222","1.57626750408084","2.11090138227761","-19.9153806551056","-17.9412633049184"
"47","47","-1.09230118670125","-0.279181632860972","5.09456076502061","3.27530084460881","-8.63455510400097","-8.06608563599193"
"48","48","-1.98651827205562","-1.01434106952676","-0.523803243798398","0.0316700312714523","-13.0024319033068","-16.9781704815443"
"49","49","-2.2864594216854","-0.127814896142535","1.29137349461089","0.368062309808641","-22.4471907920318","-19.8457589432389"
"50","50","-0.137687329006436","-0.690492178702073","4.30944697808789","3.26705881404017","-4.61333649378274","-4.2557953453576"
"51","51","-0.716735203617718","-0.0421403092961975","4.16148861397355","2.86492525873652","-12.2783635689147","-11.5953868720317"
"52","52","-0.665239682278549","-1.22117494861932","2.35697012206833","1.74549208555664","-3.29682962696282","-7.31182888774869"
"53","53","-2.36905591337883","-0.260870080312167","-0.249927835366642","0.360100946455919","-23.5927745857709","-23.3820657733593"
"54","54","-1.03187424447501","0.103806974986643","3.56069019321352","2.71159906494365","-10.144590175325","-13.662411177578"
"55","55","-1.54584896950714","-0.760812208064425","-0.223562518366035","-0.176876499924845","-13.1584481626768","-11.4265995571988"
"56","56","-0.861156653252762","-0.103556801638141","0.519118540970473","1.63188150503306","-5.6725089601897","-6.18841380901231"
"57","57","-1.3709668161872","-1.08583146948199","-0.479968549182286","0.316174294434467","-12.2665121996051","-14.0993699004259"
"58","58","-1.44895554544643","-0.875651820418431","1.89707362713547","1.80069767792696","-8.01957092438282","-11.8643500653746"
"59","59","-0.466736901625002","-0.136013829534688","4.73217354535613","3.48952943503115","-9.49000685487926","-9.26197485619395"
"60","60","-1.80030425358807","-1.20018666132021","-0.288293367374845","-0.323960807271876","-19.6160742007923","-17.2705129867997"
"61","61","-1.57699275008809","-0.447198769099185","2.09772594476769","1.85316780060738","-17.0583367970293","-16.6792387333932"
"62","62","-2.36102802123658","-0.832764077918361","0.858231878634258","1.03142370216117","-22.2758075761464","-18.5815448488458"
"63","63","-0.577515438223254","-0.245971069562108","6.77973946556584","3.51347788116325","-5.7032549100561","-6.72295585682055"
"64","64","0.211062647063503","-0.106914828368248","6.76508896005363","3.67190643624351","-3.2659626568032","-0.136461915306139"
"65","65","-1.24090788172443","-0.635908057850681","2.19357932228599","0.999290845980375","-16.4929922747801","-15.1392769152206"
"66","66","-1.97927374687444","-0.39917812103445","2.33189162009496","1.90530561065336","-19.3592179831023","-15.5952293249776"
"67","67","-1.96490695330411","-0.437726412316964","0.489415844742026","1.06211455293683","-20.7242608002028","-20.0984098863859"
"68","68","0.276883606585279","-0.0586041348941701","6.95642381851204","5.41724205576262","0.154122743505285","-0.847843526365934"
"69","69","-1.16278332034673","-0.137866688875579","5.11473734952316","3.42784313305359","-8.2732195035645","-6.43426892312681"
"70","70","-1.13149910188711","-0.526568061460886","4.82335214384947","4.02646235438832","-12.5155932519254","-12.7608986286586"
"71","71","-2.40097818818605","-0.994003439010908","-2.00226475827494","-0.736720236449067","-20.7845804596419","-19.6201525670994"
"72","72","-0.885452635528062","0.37818330950066","4.20298533709536","4.27223820858996","-7.96536380896397","-8.1564949238956"
"73","73","-2.07720833207717","0.10694945760812","2.55911872702282","1.86188738264024","-19.7560158785205","-18.1543673129265"
"74","74","-1.10758128930783","0.0144683267690119","3.94236281860439","3.30112369962599","-14.6628078779851","-13.9190101180096"
"75","75","-1.54784591901422","-0.525286055089086","-0.590399417527352","0.402367360129728","-12.9692696563068","-15.3342007616847"
"76","76","-2.49711869127538","-0.136140091302942","0.430563318121901","0.771826908493183","-24.6197833700526","-24.1778881769823"
"77","77","-1.32796062942268","0.22326705025039","3.0946749415786","1.80616696173381","-10.9331329731059","-15.0093220427211"
"78","78","-0.774064680341243","-0.358731365970959","5.20611174004482","4.01845506735448","-7.70115090870765","-5.49941201677955"
"79","79","0.552824681163556","-0.496758862839938","5.72962862455342","3.56645760366784","-0.190739213732657","-0.357518156186824"
"80","80","-2.28511893338362","-0.509308809713673","1.77603794274151","0.78882605654815","-21.6136510914206","-19.8234743244219"
"81","81","-0.0821755107192446","-0.00174680993535041","5.13704200198567","3.92883844510499","-0.200585914578962","-2.4955683336716"
"82","82","-2.06537061077467","-0.645923878008","1.54769351963309","1.40209925419435","-13.7180049318662","-16.5621669989887"
"83","83","-0.196380834362282","0.188206598655408","6.94427298564696","3.24595741356692","-2.76621543425423","-2.46027835578992"
"84","84","-0.902743775745672","-0.354217309488698","5.85831097318353","3.37043581244225","-6.26602582469032","-5.57512851644885"
"85","85","-1.12966025956163","0.0675335883825123","5.75812512483919","3.27319629343291","-9.38093524375773","-8.30487344383684"
"86","86","-0.371750566454875","-0.47045591954411","1.24756564909002","0.121800721438334","-3.4577168692133","-4.11833035266256"
"87","87","-1.67710107329812","-0.273160474995591","0.576473060108021","-0.0549789864497558","-11.4994399205085","-15.3333716993201"
"88","88","-0.247043361271796","-0.655993454137551","4.73310150028287","2.34876610998613","-2.27417196825473","-1.31053763156419"
"89","89","-1.71169431495176","-0.696162423146796","0.326985336250321","1.82457780764775","-18.3223107932459","-16.4208110768371"
"90","90","-1.58223478071039","-0.331206294911709","2.61893529612165","2.51386146543151","-10.4341179880528","-11.8229119394407"
"91","91","-0.96362729830152","-1.09424584826589","1.59557193291373","1.69759989874611","-12.9010294189004","-8.66799846451681"
"92","92","-0.38647963163633","-0.0344868518943175","7.52388112349335","4.33320982475513","-3.00998349398533","-3.86471301877903"
"93","93","-0.817193525585041","-0.0197981330814527","4.44150038773859","3.8136376035433","-13.2394557283651","-12.2716527432369"
"94","94","-1.03540478624801","-0.449453681690303","1.96829981165357","1.16373121434819","-7.99112217661181","-11.5150630602903"
"95","95","-1.86182806981482","-0.851892383550038","1.45037349735729","1.09008234941898","-11.1451997266757","-14.1871252646594"
"96","96","-1.08267919634392","-0.478731480241079","3.18387473877653","2.76440354421665","-15.4042776942492","-13.9919251874171"
"97","97","-0.589747611037976","-1.17165331656792","0.591599784166178","0.163163606806184","-5.92877953689391","-4.57521724383482"
"98","98","-2.43305904599025","-0.112680636139491","0.56646021891556","0.68661761245127","-24.8076768002118","-23.8608150499804"
"99","99","-1.64549640560824","-0.624247617394386","-0.137395055417227","1.48775347332007","-18.6324070678101","-18.1438083975804"
"100","100","-1.65857059587469","-0.568755725222513","3.86692458726966","1.71813049137174","-10.5000050767257","-11.6100878384941"
"101","101","0.430174478296633","-0.107598082721909","5.67565110170417","3.63124722250723","-2.85117202530742","-3.1343446620681"
"102","102","-2.14618458228203","0.040441807346377","0.84642342675813","1.06962490553024","-21.4262409739506","-21.2060061933872"
"103","103","-2.51296870780578","-0.656331626458436","1.11117643456005","0.84369270345324","-23.6901207970987","-20.1071984455963"
"104","104","-0.792163256493576","-0.101167851226975","4.01755303930626","3.70920207670669","-11.3758045213142","-11.4339041381953"
"105","105","-1.85507340967243","-0.0901866230469048","2.87339706492072","2.83394284384036","-11.6507229601613","-16.353023409475"
"106","106","-1.19508659773533","-0.29075427424934","4.61359404929234","2.39915361750401","-4.69602191840437","-7.86530240412626"
"107","107","-1.45979155980078","0.144593616769951","4.84621317179558","3.07725991706442","-9.85033886118221","-11.5146643351789"
"108","108","-0.914291365105297","-0.514014456951072","0.515680879586185","1.62773843593501","-14.5174036897716","-12.6480754468598"
"109","109","-1.59678643576901","-0.402095442089255","3.57760009480974","2.98411653274226","-14.0773829230013","-15.393594560403"
"110","110","-2.10665580152983","-0.137518161506459","1.71659397235016","0.348786152570133","-16.7745376029055","-19.6723336693023"
"111","111","-0.0153409210508988","-0.0996854139750671","3.41646941606252","4.8894203090667","0.941277607631442","-0.556000414205995"
"112","112","-1.56580657449387","-0.458697226030309","2.57075701742705","0.25017201632155","-9.77333749709368","-10.0444376298663"
"113","113","-1.17467805640029","-0.928122154311505","0.72489731753763","1.43909023533973","-11.5715882732656","-12.6029782915454"
"114","114","-1.96142869841803","-0.757173648242997","-0.746336724228803","0.725672011524593","-20.3405915315529","-18.324705615549"
"115","115","-0.995544833916831","-0.797244411887986","2.26606320251921","2.33003130839217","-9.48479624659293","-11.8091970207049"
"116","116","-1.64784357815116","-0.114346930389855","3.66287541968662","3.44876992701588","-10.1480980533435","-14.990580754767"
"117","117","-2.11319175837193","0.068029200848441","0.957512877262533","1.15868689858232","-21.2653010321275","-20.7894314681306"
"118","118","-0.522714421072479","-1.01066869919047","2.21410586344286","2.29078396590466","-2.97231918560575","-7.34392273239748"
"119","119","0.725867537590926","-0.365079026375909","5.49632014417089","1.8421749120517","5.77294780964057","5.59904843978471"
"120","120","-0.752891002850647","-0.267497022288623","2.614445423552","2.61279619015269","-13.5504332076078","-12.7979021082806"
"121","121","-2.26767873658291","-0.457015106531838","2.04360359693822","1.52812989435882","-21.5472915677798","-19.1470953408931"
"122","122","-0.862872956562921","-0.678268147172208","2.01587096786218","2.59238865580793","-8.80171989187462","-11.2745428208616"
"123","123","-1.69627941643825","0.112386481113361","2.26492508856214","2.26210361373632","-18.9728744232583","-17.7886962243709"
"124","124","0.225135957420453","-0.0254217215051162","6.75394202058969","4.61320679668728","0.026067552571242","-1.24434730819499"
"125","125","-2.30987014695804","-0.295797587236771","0.716793839015224","2.29155250321803","-17.5577437643906","-21.3669630560701"
"126","126","-0.639563582201945","-0.142725877621129","4.87923461555708","4.24928983371496","-2.76568166953038","-7.56212784099976"
"127","127","-1.60791537908581","-0.886727835554323","1.12556845701643","0.851792509530862","-10.3924572222312","-14.746229498302"
"128","128","-0.083672432005596","-0.480001103020828","4.48645304033357","3.30576058086735","-4.81199731912571","-2.60679297390031"
"129","129","-0.897591246206657","-0.316915492247516","5.66289538014358","4.0108673059707","-6.27826525897497","-8.99425268329734"
"130","130","-1.1634372544922","-0.654613585931188","1.03988340360159","1.60679781887748","-7.66899155504012","-11.9364761981862"
"131","131","0.244145618491057","0.0160861855747293","7.31027929950861","4.5030636446764","1.52030025255673","-2.46197139723068"
"132","132","-1.57561318756396","-1.06252111932957","0.474054101117001","0.414646269026568","-10.545275085784","-9.92278398314465"
"133","133","-2.52689375182705","-0.976709000797886","0.241931693006989","0.57950642100928","-23.4069619715985","-19.4952312644557"
"134","134","-1.45492950016617","-0.841464149715697","3.08372607691525","2.64699165883324","-10.6240992370559","-11.9723675766318"
"135","135","0.0757839976052853","-0.189031848942246","4.54835786108695","2.83280312612467","-6.53975761612856","-5.98574033222274"
"136","136","-1.56878676004934","-0.455210506303666","2.15085907625177","2.66594862589939","-8.54060363780793","-10.5945234768384"
"137","137","-2.2616148539676","-0.505828535456239","1.46827334131645","1.83435280906797","-21.655858535567","-19.9064595665382"
"138","138","-1.54260737737667","-0.100870982798351","3.87852365937902","2.80044129919596","-16.1716910055785","-14.1083866049066"
"139","139","-1.32978087590954","-0.178265592549331","2.92475183046789","1.80585450231204","-3.58064570972085","-10.0671040406621"
"140","140","-0.990407732782558","-0.100077769910972","3.16114895777096","2.29229631534509","-12.955339549133","-12.7840862067198"
"141","141","-1.13794979521189","-0.47100296476815","1.00271942114857","1.90703696891653","-13.4987053657104","-11.2659426991701"
"142","142","-1.82230062749081","0.512557943420974","1.00510573366646","1.092902075659","-17.512430381112","-13.5363893463704"
"143","143","-1.63625335065246","0.478902227926732","2.05562760194843","0.672690711388207","-11.8100537658486","-13.7738670272115"
"144","144","-0.700432045892823","-0.0904422801777315","2.8705208974865","0.628694156168586","-7.43211704001226","-7.87670820495735"
"145","145","-1.60357608156442","0.102492082266732","1.18633939756931","0.972608021942267","-17.0187041449038","-14.7266554166675"
"146","146","-1.8227066115005","0.0122677837570472","3.54613736512426","2.27641563744069","-12.9906696008279","-16.7515416527792"
"147","147","-1.06148269937096","0.966737226164276","2.46801368090034","1.13120878793852","-11.5929666737236","-10.7274919937464"
"148","148","-0.365853295527436","-0.297462853169857","3.23559564459842","2.56981587772642","-8.59641729337238","-8.45818111850907"
"149","149","-1.82941876518257","0.528593021982105","2.77464800392142","2.63120250580244","-12.3483123127428","-16.0963870775809"
"150","150","-2.29467579992959","0.00956462117086234","0.391823323453333","1.83294903877","-19.0851720812095","-18.6352874705451"
"151","151","-0.935642923098955","-0.530245198928019","-0.264724565715329","0.535934180896597","-10.1043770719884","-6.00267860589872"
"152","152","-2.30008188367855","-0.192866687408672","-0.0958298933780199","0.0589333224744589","-23.602830791789","-22.9214527352115"
"153","153","-1.53582209875335","-0.35102269571121","3.67631530605383","1.91057178213936","-13.0235555404064","-16.0334943714758"
"154","154","-1.49345493452799","-1.07247488665065","0.376189274702708","0.351388733854368","-13.3849410905924","-14.8135746468739"
"155","155","-1.18061027386885","-0.455439602530398","3.50791591552037","4.59431172897347","-12.6240682566726","-11.6635423138325"
"156","156","-1.02131130504898","0.0851576829396839","5.84646268449671","4.32132516379374","-3.48796483373917","-7.53861168111694"
"157","157","-0.455867536816548","0.147762079497535","6.62221823104035","3.20047467113299","-1.97805365785249","-4.41910046126253"
"158","158","-1.65986304096774","-0.772229877665335","2.03652670807136","1.98909442464828","-17.7346127504726","-16.5729441914931"
"159","159","-0.549411017883571","-0.416910568596977","-1.7201915540304","-0.998091304859206","-5.75589296102607","-5.53294754822923"
"160","160","-0.868055216455177","-0.695337775306283","2.94144180784683","2.66479631624338","-6.81103031753277","-7.20054124078564"
"161","161","-2.32712910454328","-0.0627754782969139","-0.0805174725961629","0.101496777353457","-23.3534739807411","-22.751078350094"
"162","162","-1.35988296377304","-0.243105215329542","2.35822190692849","1.57135378850643","-3.28426508144571","-8.85828181375009"
"163","163","-0.221254997621377","0.24797897617491","2.78743876958008","1.62585240755874","-2.14230597866252","-2.63210234863302"
"164","164","-2.23675494195703","0.394447932409318","0.996901313937498","1.18574061894881","-16.6490492886413","-20.3746329014432"
"165","165","-1.92160222626695","-0.235892180196702","4.45458676173458","3.42024772543465","-13.5198730928591","-17.4874753105577"
"166","166","-2.25376527061788","-0.976918397136321","0.00473741704909218","0.623834780209966","-21.534742214918","-17.3214067987907"
"167","167","-0.923490920309274","0.0858609707891896","3.60527593952838","2.34809684663055","-4.34797346179659","-7.00630130423087"
"168","168","-1.25153866990114","-0.394513921897679","4.25324348550847","3.23354324159345","-11.4922591430881","-7.59121334563134"
"169","169","-1.04299629213789","0.890092283724543","0.902472666392445","0.756925823515507","-10.2727706298083","-12.4318005921421"
"170","170","-0.489420409682461","0.270827767966733","2.71507330138706","2.2345719909923","0.585092232600358","-6.43848776657687"
"171","171","-1.60707991440926","0.062723030253594","-0.436835916362354","-0.322050359173993","-16.0236975917562","-12.0424458216243"
"172","172","-0.892439075755748","-0.0343306214207766","0.789195161957087","1.11888256376491","-12.9738129022821","-12.6151158162038"
"173","173","-1.28131690339872","-0.8085347347265","4.19543783512311","3.41405807302727","-10.1172942405596","-10.4547745759301"
"174","174","-0.719719579062256","-0.754534830098934","4.89001494013587","3.99849676967987","-6.62951403208291","-7.58373263727115"
"175","175","-0.945570286781504","0.145497532192591","1.29850803465116","2.26250751599074","-11.5560047807768","-8.77000122954548"
"176","176","-2.02486215606167","-0.620203145485795","0.708675040815962","-0.349954403491535","-14.8106947090913","-16.2031426216036"
"177","177","-1.17907963880629","0.121605666871012","2.65418577139445","2.05893296281975","-15.5601402756267","-15.751725773992"
"178","178","-0.431598454800511","-0.29788633760307","4.40697434776767","1.52304552296728","-8.39038406227479","-4.13255766711332"
"179","179","-0.500081505652977","-0.380607845056531","4.96263130238114","3.73795298873821","-5.02141270723672","-4.38252443088423"
"180","180","-1.43819345133963","-0.322168321489871","4.43591126658395","3.58209978355454","-11.6828707028124","-11.6996412140591"
"181","181","-1.80030572827095","-0.561831039713146","2.4681339537891","1.90725736954702","-18.3577681327776","-15.0369541647036"
